STONE,NETHERRACK,0
GRANITE,NETHERRACK,0
POLISHED_GRANITE,NETHERRACK,0
DIORITE,NETHERRACK,0
POLISHED_DIORITE,NETHERRACK,0
ANDESITE,NETHERRACK,0
POLISHED_ANDESITE,NETHERRACK,0
GRASS_BLOCK,CRIMSON_NYLIUM,0
DIRT,CRIMSON_NYLIUM,0
COARSE_DIRT,CRIMSON_NYLIUM,0
PODZOL,CRIMSON_NYLIUM,0
CRIMSON_NYLIUM,DIRT,1
WARPED_NYLIUM,GRASS_BLOCK,1
COBBLESTONE,NETHERRACK,0
OAK_PLANKS,WARPED_PLANKS,0
SPRUCE_PLANKS,WARPED_PLANKS,0
BIRCH_PLANKS,WARPED_PLANKS,0
JUNGLE_PLANKS,CRIMSON_PLANKS,0
ACACIA_PLANKS,CRIMSON_PLANKS,0
DARK_OAK_PLANKS,CRIMSON_PLANKS,0
CRIMSON_PLANKS,ACACIA_PLANKS,1
WARPED_PLANKS,OAK_PLANKS,1
SAND,SOUL_SAND,0
RED_SAND,SOUL_SAND,0
GOLD_ORE,NETHER_GOLD_ORE,0
COAL_ORE,NETHER_QUARTZ_ORE,0
NETHER_GOLD_ORE,GOLD_ORE,1
OAK_LOG,WARPED_STEM,0
SPRUCE_LOG,WARPED_STEM,0
BIRCH_LOG,WARPED_STEM,0
JUNGLE_LOG,CRIMSON_STEM,0
ACACIA_LOG,CRIMSON_STEM,0
DARK_OAK_LOG,CRIMSON_STEM,0
CRIMSON_STEM,ACACIA_LOG,1
WARPED_STEM,OAK_LOG,1
STRIPPED_OAK_LOG,STRIPPED_WARPED_STEM,0
STRIPPED_SPRUCE_LOG,STRIPPED_WARPED_STEM,0
STRIPPED_BIRCH_LOG,STRIPPED_WARPED_STEM,0
STRIPPED_JUNGLE_LOG,STRIPPED_CRIMSON_STEM,0
STRIPPED_ACACIA_LOG,STRIPPED_CRIMSON_STEM,0
STRIPPED_DARK_OAK_LOG,STRIPPED_CRIMSON_STEM,0
STRIPPED_CRIMSON_STEM,STRIPPED_ACACIA_LOG,1
STRIPPED_WARPED_STEM,STRIPPED_OAK_LOG,1
STRIPPED_OAK_WOOD,STRIPPED_WARPED_HYPHAE,0
STRIPPED_SPRUCE_WOOD,STRIPPED_WARPED_HYPHAE,0
STRIPPED_BIRCH_WOOD,STRIPPED_WARPED_HYPHAE,0
STRIPPED_JUNGLE_WOOD,STRIPPED_CRIMSON_HYPHAE,0
STRIPPED_ACACIA_WOOD,STRIPPED_CRIMSON_HYPHAE,0
STRIPPED_DARK_OAK_WOOD,STRIPPED_CRIMSON_HYPHAE,0
STRIPPED_CRIMSON_HYPHAE,STRIPPED_ACACIA_WOOD,1
STRIPPED_WARPED_HYPHAE,STRIPPED_OAK_WOOD,1
OAK_WOOD,WARPED_HYPHAE,0
SPRUCE_WOOD,WARPED_HYPHAE,0
BIRCH_WOOD,WARPED_HYPHAE,0
JUNGLE_WOOD,CRIMSON_HYPHAE,0
ACACIA_WOOD,CRIMSON_HYPHAE,0
DARK_OAK_WOOD,CRIMSON_HYPHAE,0
CRIMSON_HYPHAE,ACACIA_WOOD,1
WARPED_HYPHAE,OAK_WOOD,1
OAK_LEAVES,WARPED_WART_BLOCK,0
SPRUCE_LEAVES,WARPED_WART_BLOCK,0
BIRCH_LEAVES,WARPED_WART_BLOCK,0
JUNGLE_LEAVES,NETHER_WART_BLOCK,0
ACACIA_LEAVES,NETHER_WART_BLOCK,0
DARK_OAK_LEAVES,NETHER_WART_BLOCK,0
SANDSTONE,SOUL_SAND,0
CHISELED_SANDSTONE,SOUL_SAND,0
CUT_SANDSTONE,SOUL_SAND,0
OAK_SLAB,WARPED_SLAB,0
SPRUCE_SLAB,WARPED_SLAB,0
BIRCH_SLAB,WARPED_SLAB,0
JUNGLE_SLAB,CRIMSON_SLAB,0
ACACIA_SLAB,CRIMSON_SLAB,0
DARK_OAK_SLAB,CRIMSON_SLAB,0
CRIMSON_SLAB,ACACIA_SLAB,1
WARPED_SLAB,OAK_SLAB,1
STONE_SLAB,NETHER_BRICK_SLAB,0
SMOOTH_STONE_SLAB,NETHER_BRICK_SLAB,0
SANDSTONE_SLAB,NETHER_BRICK_SLAB,0
CUT_SANDSTONE_SLAB,NETHER_BRICK_SLAB,0
PETRIFIED_OAK_SLAB,WARPED_SLAB,0
COBBLESTONE_SLAB,NETHER_BRICK_SLAB,0
BRICK_SLAB,NETHER_BRICK_SLAB,0
STONE_BRICK_SLAB,NETHER_BRICK_SLAB,0
NETHER_BRICK_SLAB,BRICK_SLAB,1
QUARTZ_SLAB,PURPUR_SLAB,1
RED_SANDSTONE_SLAB,NETHER_BRICK_SLAB,0
CUT_RED_SANDSTONE_SLAB,NETHER_BRICK_SLAB,0
PURPUR_SLAB,QUARTZ_SLAB,0
PRISMARINE_SLAB,QUARTZ_SLAB,0
PRISMARINE_BRICK_SLAB,QUARTZ_SLAB,0
DARK_PRISMARINE_SLAB,QUARTZ_SLAB,0
SMOOTH_QUARTZ,SMOOTH_STONE,0
SMOOTH_RED_SANDSTONE,SMOOTH_QUARTZ,1
SMOOTH_SANDSTONE,NETHERRACK,0
SMOOTH_STONE,SMOOTH_QUARTZ,1
BRICKS,POLISHED_BLACKSTONE_BRICKS,0
MOSSY_COBBLESTONE,NETHERRACK,0
OAK_STAIRS,CRIMSON_STAIRS,0
FARMLAND,CRIMSON_NYLIUM,0
COBBLESTONE_STAIRS,POLISHED_BLACKSTONE_STAIRS,0
STONE_PRESSURE_PLATE,POLISHED_BLACKSTONE_PRESSURE_PLATE,0
OAK_PRESSURE_PLATE,WARPED_PRESSURE_PLATE,0
SPRUCE_PRESSURE_PLATE,WARPED_PRESSURE_PLATE,0
BIRCH_PRESSURE_PLATE,WARPED_PRESSURE_PLATE,0
JUNGLE_PRESSURE_PLATE,CRIMSON_PRESSURE_PLATE,0
ACACIA_PRESSURE_PLATE,CRIMSON_PRESSURE_PLATE,0
DARK_OAK_PRESSURE_PLATE,CRIMSON_PRESSURE_PLATE,0
CRIMSON_PRESSURE_PLATE,ACACIA_PRESSURE_PLATE,1
WARPED_PRESSURE_PLATE,OAK_PRESSURE_PLATE,1
POLISHED_BLACKSTONE_PRESSURE_PLATE,STONE_PRESSURE_PLATE,1
SNOW,NETHERRACK,0
ICE,NETHERRACK,0
SNOW_BLOCK,NETHERRACK,0
CLAY,NETHERRACK,0
OAK_FENCE,WARPED_FENCE,0
SPRUCE_FENCE,WARPED_FENCE,0
BIRCH_FENCE,WARPED_FENCE,0
JUNGLE_FENCE,CRIMSON_FENCE,0
ACACIA_FENCE,CRIMSON_FENCE,0
DARK_OAK_FENCE,CRIMSON_FENCE,0
CRIMSON_FENCE,ACACIA_FENCE,1
WARPED_FENCE,OAK_FENCE,1
NETHERRACK,STONE,1
SOUL_SAND,SAND,1
SOUL_SOIL,DIRT,1
BASALT,DIORITE,1
POLISHED_BASALT,POLISHED_DIORITE,1
TORCH,SOUL_TORCH,0
SOUL_TORCH,TORCH,1
LAPIS_ORE,GLOWSTONE,0
GLOWSTONE,LAPIS_ORE,1
OAK_TRAPDOOR,WARPED_TRAPDOOR,0
SPRUCE_TRAPDOOR,WARPED_TRAPDOOR,0
BIRCH_TRAPDOOR,WARPED_TRAPDOOR,0
JUNGLE_TRAPDOOR,CRIMSON_TRAPDOOR,0
ACACIA_TRAPDOOR,CRIMSON_TRAPDOOR,0
DARK_OAK_TRAPDOOR,CRIMSON_TRAPDOOR,0
CRIMSON_TRAPDOOR,ACACIA_TRAPDOOR,1
WARPED_TRAPDOOR,OAK_TRAPDOOR,1
INFESTED_STONE,NETHERRACK,0
INFESTED_COBBLESTONE,NETHERRACK,0
INFESTED_STONE_BRICKS,NETHERRACK,0
INFESTED_MOSSY_STONE_BRICKS,NETHERRACK,0
INFESTED_CRACKED_STONE_BRICKS,NETHERRACK,0
INFESTED_CHISELED_STONE_BRICKS,NETHERRACK,0
